Parametro,Fecha,Hora,Concentraciones horarias,Unidad
SO2,23/03/2024,13:00 - 14:00,0.0068,ppm
SO2,23/03/2024,14:00 - 15:00,0.0096,ppm
SO2,23/03/2024,15:00 - 16:00,0.0069,ppm
SO2,23/03/2024,16:00 - 17:00,0.0074,ppm
SO2,23/03/2024,17:00 - 18:00,0.0052,ppm
SO2,23/03/2024,18:00 - 19:00,0.0069,ppm
SO2,23/03/2024,19:00 - 20:00,0.0039,ppm
SO2,23/03/2024,20:00 - 21:00,0.0037,ppm
SO2,23/03/2024,21:00 - 22:00,0.0035,ppm
SO2,23/03/2024,22:00 - 23:00,0.006,ppm
SO2,24/03/2024,23:00 - 0:00,0.0059,ppm
SO2,24/03/2024,0:00 - 1:00,0.0059,ppm
SO2,24/03/2024,1:00 - 2:00,0.0056,ppm
SO2,24/03/2024,2:00 - 3:00,0.0045,ppm
SO2,24/03/2024,3:00 - 4:00,0.004,ppm
SO2,24/03/2024,4:00 - 5:00,0.0036,ppm
SO2,24/03/2024,5:00 - 6:00,0.0031,ppm
SO2,24/03/2024,6:00 - 7:00,0.003,ppm
SO2,24/03/2024,7:00 - 8:00,0.0029,ppm
SO2,24/03/2024,8:00 - 9:00,0.003,ppm
SO2,24/03/2024,9:00 - 10:00,0.0031,ppm
SO2,24/03/2024,10:00 - 11:00,0.0031,ppm
SO2,24/03/2024,11:00 - 12:00,0.0044,ppm
SO2,24/03/2024,12:00 - 13:00,0.0078,ppm
SO2,24/03/2024,13:00 - 14:00,0.0062,ppm
SO2,24/03/2024,14:00 - 15:00,0.0084,ppm
SO2,24/03/2024,15:00 - 16:00,0.0141,ppm
SO2,24/03/2024,16:00 - 17:00,0.0052,ppm
SO2,24/03/2024,17:00 - 18:00,0.0061,ppm
SO2,24/03/2024,18:00 - 19:00,0.0037,ppm
SO2,24/03/2024,19:00 - 20:00,0.0036,ppm
SO2,24/03/2024,20:00 - 21:00,0.0043,ppm
SO2,24/03/2024,21:00 - 22:00,0.0097,ppm
SO2,24/03/2024,22:00 - 23:00,0.0048,ppm
SO2,25/03/2024,23:00 - 0:00,0.0034,ppm
SO2,25/03/2024,0:00 - 1:00,0.0036,ppm
SO2,25/03/2024,1:00 - 2:00,0.0038,ppm
SO2,25/03/2024,2:00 - 3:00,0.0034,ppm
SO2,25/03/2024,3:00 - 4:00,0.0039,ppm
SO2,25/03/2024,4:00 - 5:00,0.0049,ppm
SO2,25/03/2024,5:00 - 6:00,0.0038,ppm
SO2,25/03/2024,6:00 - 7:00,0.0032,ppm
SO2,25/03/2024,7:00 - 8:00,0.0031,ppm
SO2,25/03/2024,8:00 - 9:00,0.0033,ppm
SO2,25/03/2024,9:00 - 10:00,0.0029,ppm
SO2,25/03/2024,10:00 - 11:00,0.0025,ppm
SO2,25/03/2024,11:00 - 12:00,0.0025,ppm
SO2,25/03/2024,12:00 - 13:00,0.0024,ppm
SO2,25/03/2024,13:00 - 14:00,0.0064,ppm
SO2,25/03/2024,14:00 - 15:00,0.0058,ppm
SO2,25/03/2024,15:00 - 16:00,0.0039,ppm
SO2,25/03/2024,16:00 - 17:00,0.0044,ppm
SO2,25/03/2024,17:00 - 18:00,0.0067,ppm
SO2,25/03/2024,18:00 - 19:00,0.0095,ppm
SO2,25/03/2024,19:00 - 20:00,0.011,ppm
SO2,25/03/2024,20:00 - 21:00,0.003,ppm
SO2,25/03/2024,21:00 - 22:00,0.0036,ppm
SO2,25/03/2024,22:00 - 23:00,0.0031,ppm
SO2,26/03/2024,23:00 - 0:00,0.0098,ppm
SO2,26/03/2024,0:00 - 1:00,0.0031,ppm
SO2,26/03/2024,1:00 - 2:00,0.0067,ppm
SO2,26/03/2024,2:00 - 3:00,0.0047,ppm
SO2,26/03/2024,3:00 - 4:00,0.0048,ppm
SO2,26/03/2024,4:00 - 5:00,0.006,ppm
SO2,26/03/2024,5:00 - 6:00,0.0148,ppm
SO2,26/03/2024,6:00 - 7:00,0.0059,ppm
SO2,26/03/2024,7:00 - 8:00,0.0035,ppm
SO2,26/03/2024,8:00 - 9:00,0.0044,ppm
SO2,26/03/2024,9:00 - 10:00,0.0045,ppm
SO2,26/03/2024,10:00 - 11:00,0.0027,ppm
SO2,26/03/2024,11:00 - 12:00,0.0028,ppm
SO2,03/04/2024,12:00 - 13:00,0.0032,ppm
SO2,03/04/2024,13:00 - 14:00,0.003,ppm
SO2,03/04/2024,14:00 - 15:00,0.0031,ppm
SO2,03/04/2024,15:00 - 16:00,0.0029,ppm
SO2,03/04/2024,16:00 - 17:00,0.0028,ppm
SO2,03/04/2024,17:00 - 18:00,0.0028,ppm
SO2,03/04/2024,18:00 - 19:00,0.0034,ppm
SO2,03/04/2024,19:00 - 20:00,0.003,ppm
SO2,03/04/2024,20:00 - 21:00,0.0034,ppm
SO2,03/04/2024,21:00 - 22:00,0.003,ppm
SO2,03/04/2024,22:00 - 23:00,0.0031,ppm
SO2,04/04/2024,23:00 - 0:00,0.0029,ppm
SO2,04/04/2024,0:00 - 1:00,0.0029,ppm
SO2,04/04/2024,1:00 - 2:00,0.0037,ppm
SO2,04/04/2024,2:00 - 3:00,0.0046,ppm
SO2,04/04/2024,3:00 - 4:00,0.0046,ppm
SO2,04/04/2024,4:00 - 5:00,0.0052,ppm
SO2,04/04/2024,5:00 - 6:00,0.0076,ppm
SO2,04/04/2024,6:00 - 7:00,0.0076,ppm
SO2,04/04/2024,7:00 - 8:00,0.0059,ppm
SO2,04/04/2024,8:00 - 9:00,0.0043,ppm
SO2,04/04/2024,9:00 - 10:00,0.0099,ppm
SO2,04/04/2024,10:00 - 11:00,0.0075,ppm
SO2,04/04/2024,11:00 - 12:00,0.0042,ppm
SO2,04/04/2024,12:00 - 13:00,0.0114,ppm
SO2,04/04/2024,13:00 - 14:00,0.0075,ppm
SO2,04/04/2024,14:00 - 15:00,0.0071,ppm
SO2,04/04/2024,15:00 - 16:00,0.0054,ppm
SO2,04/04/2024,16:00 - 17:00,0.0058,ppm
SO2,04/04/2024,17:00 - 18:00,0.0052,ppm
SO2,04/04/2024,18:00 - 19:00,0.0038,ppm
SO2,04/04/2024,19:00 - 20:00,0.0034,ppm
SO2,04/04/2024,20:00 - 21:00,0.0057,ppm
SO2,04/04/2024,21:00 - 22:00,0.0042,ppm
SO2,04/04/2024,22:00 - 23:00,0.012,ppm
SO2,05/04/2024,23:00 - 0:00,0.0069,ppm
SO2,05/04/2024,0:00 - 1:00,0.0043,ppm
SO2,05/04/2024,1:00 - 2:00,0.0065,ppm
SO2,05/04/2024,2:00 - 3:00,0.0063,ppm
SO2,05/04/2024,3:00 - 4:00,0.0041,ppm
SO2,05/04/2024,4:00 - 5:00,0.0029,ppm
SO2,05/04/2024,5:00 - 6:00,0.0032,ppm
SO2,05/04/2024,6:00 - 7:00,0.0038,ppm
SO2,05/04/2024,7:00 - 8:00,0.0036,ppm
SO2,05/04/2024,8:00 - 9:00,0.009,ppm
SO2,05/04/2024,9:00 - 10:00,0.0134,ppm
SO2,05/04/2024,10:00 - 11:00,0.0108,ppm
SO2,05/04/2024,11:00 - 12:00,0.0116,ppm
SO2,05/04/2024,12:00 - 13:00,0.0053,ppm
SO2,05/04/2024,13:00 - 14:00,0.0082,ppm
SO2,05/04/2024,14:00 - 15:00,0.006,ppm
SO2,05/04/2024,15:00 - 16:00,0.0048,ppm
SO2,05/04/2024,16:00 - 17:00,0.0049,ppm
SO2,05/04/2024,17:00 - 18:00,0.0045,ppm
SO2,05/04/2024,18:00 - 19:00,0.006,ppm
SO2,05/04/2024,19:00 - 20:00,0.0056,ppm
SO2,05/04/2024,20:00 - 21:00,0.0043,ppm
SO2,05/04/2024,21:00 - 22:00,0.005,ppm
SO2,05/04/2024,22:00 - 23:00,0.0052,ppm
SO2,06/04/2024,23:00 - 0:00,0.0039,ppm
SO2,06/04/2024,0:00 - 1:00,0.0042,ppm
SO2,06/04/2024,1:00 - 2:00,0.0052,ppm
SO2,06/04/2024,2:00 - 3:00,0.0078,ppm
SO2,06/04/2024,3:00 - 4:00,0.0042,ppm
SO2,06/04/2024,4:00 - 5:00,0.0034,ppm
SO2,06/04/2024,6:00 - 7:00,0.0033,ppm
SO2,06/04/2024,7:00 - 8:00,0.0033,ppm
SO2,06/04/2024,8:00 - 9:00,0.0037,ppm
SO2,06/04/2024,9:00 - 10:00,0.0037,ppm
SO2,06/04/2024,10:00 - 11:00,0.0037,ppm
SO2,06/04/2024,11:00 - 12:00,0.0046,ppm
SO2,06/04/2024,12:00 - 13:00,0.005,ppm
SO2,06/04/2024,13:00 - 14:00,0.0043,ppm
SO2,06/04/2024,14:00 - 15:00,0.0046,ppm
SO2,06/04/2024,15:00 - 16:00,0.0047,ppm
SO2,06/04/2024,16:00 - 17:00,0.0054,ppm
SO2,06/04/2024,17:00 - 18:00,0.0064,ppm
SO2,06/04/2024,18:00 - 19:00,0.0074,ppm
SO2,06/04/2024,19:00 - 20:00,0.0045,ppm
SO2,06/04/2024,20:00 - 21:00,0.0061,ppm
SO2,06/04/2024,21:00 - 22:00,0.0036,ppm
SO2,06/04/2024,22:00 - 23:00,0.0043,ppm
SO2,07/04/2024,23:00 - 0:00,0.0069,ppm
SO2,07/04/2024,0:00 - 1:00,0.0052,ppm
SO2,07/04/2024,7:00 - 8:00,0.0031,ppm
SO2,07/04/2024,8:00 - 9:00,0.0037,ppm
SO2,07/04/2024,9:00 - 10:00,0.005,ppm
SO2,07/04/2024,10:00 - 11:00,0.0044,ppm
SO2,07/04/2024,11:00 - 12:00,0.0036,ppm
SO2,07/04/2024,12:00 - 13:00,0.0033,ppm
SO2,07/04/2024,13:00 - 14:00,0.0032,ppm
SO2,07/04/2024,14:00 - 15:00,0.0031,ppm
SO2,07/04/2024,15:00 - 16:00,0.0029,ppm
SO2,07/04/2024,16:00 - 17:00,0.0033,ppm
SO2,07/04/2024,17:00 - 18:00,0.0038,ppm
SO2,07/04/2024,18:00 - 19:00,0.0041,ppm
SO2,07/04/2024,19:00 - 20:00,0.0043,ppm
SO2,07/04/2024,20:00 - 21:00,0.0034,ppm
SO2,07/04/2024,21:00 - 22:00,0.0049,ppm
SO2,07/04/2024,22:00 - 23:00,0.004,ppm
SO2,08/04/2024,23:00 - 0:00,0.0034,ppm
SO2,08/04/2024,0:00 - 1:00,0.0033,ppm
SO2,08/04/2024,1:00 - 2:00,0.0032,ppm
SO2,08/04/2024,2:00 - 3:00,0.0064,ppm
SO2,08/04/2024,3:00 - 4:00,0.0048,ppm
SO2,08/04/2024,4:00 - 5:00,0.004,ppm
SO2,08/04/2024,5:00 - 6:00,0.004,ppm
SO2,08/04/2024,6:00 - 7:00,0.0045,ppm
SO2,08/04/2024,7:00 - 8:00,0.0039,ppm
SO2,08/04/2024,8:00 - 9:00,0.0036,ppm
SO2,08/04/2024,9:00 - 10:00,0.0039,ppm
SO2,08/04/2024,10:00 - 11:00,0.0042,ppm
SO2,08/04/2024,11:00 - 12:00,0.0071,ppm
SO2,08/04/2024,12:00 - 13:00,0.0081,ppm
SO2,08/04/2024,13:00 - 14:00,0.0096,ppm
SO2,08/04/2024,14:00 - 15:00,0.008,ppm
SO2,08/04/2024,15:00 - 16:00,0.008,ppm
SO2,08/04/2024,16:00 - 17:00,0.007,ppm
SO2,08/04/2024,17:00 - 18:00,0.0063,ppm
SO2,08/04/2024,18:00 - 19:00,0.0051,ppm
SO2,08/04/2024,19:00 - 20:00,0.0044,ppm
SO2,08/04/2024,20:00 - 21:00,0.0037,ppm
SO2,08/04/2024,21:00 - 22:00,0.0034,ppm
SO2,08/04/2024,22:00 - 23:00,0.0031,ppm
SO2,09/04/2024,23:00 - 0:00,0.0029,ppm
SO2,09/04/2024,0:00 - 1:00,0.0029,ppm
SO2,09/04/2024,1:00 - 2:00,0.0032,ppm
SO2,09/04/2024,2:00 - 3:00,0.0044,ppm
SO2,09/04/2024,3:00 - 4:00,0.0046,ppm
SO2,09/04/2024,4:00 - 5:00,0.0043,ppm
SO2,09/04/2024,5:00 - 6:00,0.0038,ppm
SO2,09/04/2024,6:00 - 7:00,0.0036,ppm
SO2,09/04/2024,7:00 - 8:00,0.0035,ppm
SO2,09/04/2024,8:00 - 9:00,0.0032,ppm
SO2,09/04/2024,9:00 - 10:00,0.0035,ppm
SO2,09/04/2024,10:00 - 11:00,0.0042,ppm
SO2,09/04/2024,11:00 - 12:00,0.0061,ppm
SO2,09/04/2024,12:00 - 13:00,0.0054,ppm
SO2,09/04/2024,13:00 - 14:00,0.0045,ppm
SO2,09/04/2024,14:00 - 15:00,0.005,ppm
SO2,09/04/2024,15:00 - 16:00,0.0045,ppm
SO2,09/04/2024,16:00 - 17:00,0.0055,ppm
SO2,09/04/2024,17:00 - 18:00,0.0062,ppm
SO2,09/04/2024,18:00 - 19:00,0.0038,ppm
SO2,09/04/2024,19:00 - 20:00,0.0044,ppm
SO2,09/04/2024,20:00 - 21:00,0.005,ppm
SO2,09/04/2024,21:00 - 22:00,0.0042,ppm
SO2,09/04/2024,22:00 - 23:00,0.004,ppm
SO2,10/04/2024,23:00 - 0:00,0.0034,ppm
SO2,10/04/2024,0:00 - 1:00,0.0032,ppm
SO2,10/04/2024,1:00 - 2:00,0.0043,ppm
SO2,10/04/2024,2:00 - 3:00,0.0098,ppm
SO2,10/04/2024,3:00 - 4:00,0.0069,ppm
SO2,10/04/2024,4:00 - 5:00,0.0033,ppm
SO2,10/04/2024,5:00 - 6:00,0.0029,ppm
SO2,10/04/2024,6:00 - 7:00,0.0029,ppm
SO2,10/04/2024,7:00 - 8:00,0.0041,ppm
SO2,10/04/2024,10:00 - 11:00,0.0027,ppm
SO2,10/04/2024,11:00 - 12:00,0.0027,ppm
SO2,10/04/2024,12:00 - 13:00,0.0027,ppm
SO2,10/04/2024,13:00 - 14:00,0.0026,ppm
SO2,10/04/2024,14:00 - 15:00,0.0027,ppm
SO2,10/04/2024,15:00 - 16:00,0.0026,ppm
SO2,10/04/2024,16:00 - 17:00,0.0027,ppm
SO2,10/04/2024,17:00 - 18:00,0.0027,ppm
SO2,10/04/2024,18:00 - 19:00,0.0026,ppm
SO2,10/04/2024,19:00 - 20:00,0.0028,ppm
SO2,10/04/2024,20:00 - 21:00,0.0028,ppm
SO2,10/04/2024,21:00 - 22:00,0.0032,ppm
SO2,10/04/2024,22:00 - 23:00,0.0031,ppm
SO2,11/04/2024,23:00 - 0:00,0.0034,ppm
SO2,11/04/2024,0:00 - 1:00,0.0028,ppm
SO2,11/04/2024,1:00 - 2:00,0.0027,ppm
SO2,11/04/2024,2:00 - 3:00,0.0062,ppm
SO2,11/04/2024,3:00 - 4:00,0.0064,ppm
SO2,11/04/2024,4:00 - 5:00,0.0107,ppm
SO2,11/04/2024,5:00 - 6:00,0.0125,ppm
SO2,11/04/2024,6:00 - 7:00,0.004,ppm
SO2,11/04/2024,7:00 - 8:00,0.0038,ppm
SO2,11/04/2024,8:00 - 9:00,0.0036,ppm
SO2,11/04/2024,9:00 - 10:00,0.0031,ppm
SO2,11/04/2024,10:00 - 11:00,0.0042,ppm
SO2,11/04/2024,11:00 - 12:00,0.0048,ppm
SO2,11/04/2024,12:00 - 13:00,0.0106,ppm
SO2,11/04/2024,13:00 - 14:00,0.0082,ppm
SO2,11/04/2024,14:00 - 15:00,0.0044,ppm
SO2,11/04/2024,15:00 - 16:00,0.0037,ppm
SO2,11/04/2024,16:00 - 17:00,0.0053,ppm
SO2,11/04/2024,17:00 - 18:00,0.0075,ppm
SO2,11/04/2024,18:00 - 19:00,0.0045,ppm
SO2,11/04/2024,19:00 - 20:00,0.0101,ppm
SO2,11/04/2024,20:00 - 21:00,0.0057,ppm
SO2,11/04/2024,21:00 - 22:00,0.0046,ppm
SO2,11/04/2024,22:00 - 23:00,0.0038,ppm
SO2,12/04/2024,23:00 - 0:00,0.0056,ppm
SO2,12/04/2024,0:00 - 1:00,0.0137,ppm
SO2,12/04/2024,1:00 - 2:00,0.019,ppm
SO2,12/04/2024,2:00 - 3:00,0.0131,ppm
SO2,12/04/2024,3:00 - 4:00,0.009,ppm
SO2,12/04/2024,4:00 - 5:00,0.0037,ppm
SO2,12/04/2024,5:00 - 6:00,0.0033,ppm
SO2,12/04/2024,6:00 - 7:00,0.0037,ppm
SO2,12/04/2024,7:00 - 8:00,0.0045,ppm
SO2,12/04/2024,8:00 - 9:00,0.0095,ppm
SO2,12/04/2024,9:00 - 10:00,0.013,ppm
SO2,12/04/2024,10:00 - 11:00,0.011,ppm
SO2,12/04/2024,11:00 - 12:00,0.0069,ppm
SO2,12/04/2024,12:00 - 13:00,0.0059,ppm
SO2,12/04/2024,13:00 - 14:00,0.0064,ppm
SO2,12/04/2024,14:00 - 15:00,0.0063,ppm
SO2,12/04/2024,15:00 - 16:00,0.0059,ppm
SO2,12/04/2024,16:00 - 17:00,0.0066,ppm
SO2,12/04/2024,17:00 - 18:00,0.0064,ppm
SO2,12/04/2024,18:00 - 19:00,0.0089,ppm
SO2,12/04/2024,19:00 - 20:00,0.0059,ppm
SO2,12/04/2024,20:00 - 21:00,0.0078,ppm
SO2,12/04/2024,21:00 - 22:00,0.0058,ppm
SO2,12/04/2024,22:00 - 23:00,0.0045,ppm
SO2,13/04/2024,23:00 - 0:00,0.0066,ppm
SO2,13/04/2024,0:00 - 1:00,0.0097,ppm
SO2,13/04/2024,1:00 - 2:00,0.0074,ppm
SO2,13/04/2024,2:00 - 3:00,0.0068,ppm
SO2,13/04/2024,3:00 - 4:00,0.0082,ppm
SO2,13/04/2024,4:00 - 5:00,0.0077,ppm
SO2,13/04/2024,6:00 - 7:00,0.005,ppm
SO2,13/04/2024,7:00 - 8:00,0.0048,ppm
SO2,13/04/2024,8:00 - 9:00,0.0062,ppm
SO2,13/04/2024,9:00 - 10:00,0.0091,ppm
SO2,13/04/2024,10:00 - 11:00,0.0071,ppm
SO2,13/04/2024,11:00 - 12:00,0.0098,ppm
SO2,13/04/2024,12:00 - 13:00,0.0082,ppm
SO2,13/04/2024,13:00 - 14:00,0.0046,ppm
SO2,13/04/2024,14:00 - 15:00,0.0069,ppm
SO2,13/04/2024,15:00 - 16:00,0.0042,ppm
SO2,13/04/2024,16:00 - 17:00,0.0036,ppm
SO2,13/04/2024,18:00 - 19:00,0.0086,ppm
SO2,13/04/2024,19:00 - 20:00,0.0107,ppm
SO2,13/04/2024,20:00 - 21:00,0.0044,ppm
SO2,13/04/2024,21:00 - 22:00,0.0055,ppm
SO2,13/04/2024,22:00 - 23:00,0.0071,ppm
SO2,14/04/2024,23:00 - 0:00,0.0072,ppm
SO2,14/04/2024,0:00 - 1:00,0.0043,ppm
SO2,14/04/2024,1:00 - 2:00,0.0037,ppm
SO2,14/04/2024,2:00 - 3:00,0.0035,ppm
SO2,14/04/2024,3:00 - 4:00,0.0035,ppm
SO2,14/04/2024,4:00 - 5:00,0.0034,ppm
SO2,14/04/2024,5:00 - 6:00,0.0033,ppm
SO2,14/04/2024,6:00 - 7:00,0.0032,ppm
SO2,14/04/2024,7:00 - 8:00,0.0037,ppm
SO2,14/04/2024,8:00 - 9:00,0.0045,ppm
SO2,14/04/2024,9:00 - 10:00,0.0049,ppm
SO2,14/04/2024,10:00 - 11:00,0.0074,ppm
SO2,14/04/2024,11:00 - 12:00,0.0097,ppm
SO2,14/04/2024,12:00 - 13:00,0.0062,ppm
SO2,14/04/2024,13:00 - 14:00,0.0046,ppm
SO2,14/04/2024,14:00 - 15:00,0.0046,ppm
SO2,14/04/2024,15:00 - 16:00,0.0118,ppm
SO2,14/04/2024,16:00 - 17:00,0.015,ppm
SO2,14/04/2024,17:00 - 18:00,0.0062,ppm
SO2,14/04/2024,18:00 - 19:00,0.0047,ppm
SO2,14/04/2024,19:00 - 20:00,0.0059,ppm
SO2,14/04/2024,20:00 - 21:00,0.0054,ppm
SO2,14/04/2024,21:00 - 22:00,0.0044,ppm
SO2,14/04/2024,22:00 - 23:00,0.0041,ppm
SO2,15/04/2024,23:00 - 0:00,0.0046,ppm
SO2,15/04/2024,0:00 - 1:00,0.0074,ppm
SO2,15/04/2024,1:00 - 2:00,0.0064,ppm
SO2,15/04/2024,2:00 - 3:00,0.0052,ppm
SO2,15/04/2024,3:00 - 4:00,0.0043,ppm
SO2,15/04/2024,4:00 - 5:00,0.0041,ppm
SO2,15/04/2024,5:00 - 6:00,0.0042,ppm
SO2,15/04/2024,6:00 - 7:00,0.0042,ppm
SO2,15/04/2024,7:00 - 8:00,0.0038,ppm
SO2,15/04/2024,8:00 - 9:00,0.0035,ppm
SO2,15/04/2024,9:00 - 10:00,0.0036,ppm
SO2,15/04/2024,10:00 - 11:00,0.0035,ppm
SO2,15/04/2024,11:00 - 12:00,0.0037,ppm
SO2,15/04/2024,12:00 - 13:00,0.0041,ppm
SO2,15/04/2024,13:00 - 14:00,0.0076,ppm
SO2,15/04/2024,14:00 - 15:00,0.0041,ppm
SO2,15/04/2024,15:00 - 16:00,0.0035,ppm
SO2,15/04/2024,16:00 - 17:00,0.0034,ppm
SO2,15/04/2024,17:00 - 18:00,0.0035,ppm
SO2,15/04/2024,18:00 - 19:00,0.0034,ppm
SO2,15/04/2024,19:00 - 20:00,0.0041,ppm
SO2,15/04/2024,20:00 - 21:00,0.0054,ppm
SO2,15/04/2024,21:00 - 22:00,0.0041,ppm
SO2,15/04/2024,22:00 - 23:00,0.0104,ppm
SO2,16/04/2024,23:00 - 0:00,0.0073,ppm
SO2,16/04/2024,0:00 - 1:00,0.0069,ppm
SO2,16/04/2024,1:00 - 2:00,0.0074,ppm
SO2,16/04/2024,2:00 - 3:00,0.0053,ppm
SO2,16/04/2024,3:00 - 4:00,0.0045,ppm
SO2,16/04/2024,4:00 - 5:00,0.0043,ppm
SO2,16/04/2024,5:00 - 6:00,0.0042,ppm
SO2,16/04/2024,6:00 - 7:00,0.0039,ppm
SO2,16/04/2024,7:00 - 8:00,0.0033,ppm
SO2,16/04/2024,8:00 - 9:00,0.0033,ppm
SO2,16/04/2024,9:00 - 10:00,0.0035,ppm
SO2,16/04/2024,10:00 - 11:00,0.0036,ppm
SO2,16/04/2024,11:00 - 12:00,0.0034,ppm
SO2,16/04/2024,12:00 - 13:00,0.0033,ppm
SO2,16/04/2024,13:00 - 14:00,0.0031,ppm
SO2,16/04/2024,14:00 - 15:00,0.0031,ppm
SO2,16/04/2024,15:00 - 16:00,0.003,ppm
SO2,16/04/2024,16:00 - 17:00,0.0029,ppm
SO2,16/04/2024,17:00 - 18:00,0.0029,ppm
SO2,16/04/2024,18:00 - 19:00,0.0046,ppm
SO2,16/04/2024,19:00 - 20:00,0.0066,ppm
SO2,16/04/2024,20:00 - 21:00,0.0061,ppm
SO2,16/04/2024,21:00 - 22:00,0.004,ppm
SO2,16/04/2024,22:00 - 23:00,0.0035,ppm
SO2,17/04/2024,23:00 - 0:00,0.0032,ppm
SO2,17/04/2024,0:00 - 1:00,0.0031,ppm
SO2,17/04/2024,1:00 - 2:00,0.0038,ppm
SO2,17/04/2024,2:00 - 3:00,0.004,ppm
SO2,17/04/2024,3:00 - 4:00,0.004,ppm
SO2,17/04/2024,4:00 - 5:00,0.0035,ppm
SO2,17/04/2024,5:00 - 6:00,0.0033,ppm
SO2,17/04/2024,6:00 - 7:00,0.0031,ppm
SO2,17/04/2024,7:00 - 8:00,0.003,ppm
SO2,17/04/2024,8:00 - 9:00,0.0039,ppm
SO2,17/04/2024,9:00 - 10:00,0.0043,ppm
SO2,17/04/2024,10:00 - 11:00,0.0054,ppm
SO2,17/04/2024,11:00 - 12:00,0.0047,ppm
SO2,17/04/2024,12:00 - 13:00,0.0032,ppm
SO2,17/04/2024,13:00 - 14:00,0.003,ppm
SO2,17/04/2024,14:00 - 15:00,0.004,ppm
SO2,17/04/2024,15:00 - 16:00,0.0034,ppm
SO2,17/04/2024,16:00 - 17:00,0.0031,ppm
SO2,17/04/2024,17:00 - 18:00,0.003,ppm
SO2,17/04/2024,18:00 - 19:00,0.0028,ppm
SO2,17/04/2024,19:00 - 20:00,0.0028,ppm
SO2,17/04/2024,20:00 - 21:00,0.0029,ppm
SO2,19/04/2024,15:00 - 16:00,0.0027,ppm
SO2,19/04/2024,16:00 - 17:00,0.0029,ppm
SO2,20/04/2024,15:00 - 16:00,0.0026,ppm
SO2,20/04/2024,16:00 - 17:00,0.0026,ppm
SO2,20/04/2024,17:00 - 18:00,0.0026,ppm
SO2,20/04/2024,18:00 - 19:00,0.0027,ppm
SO2,20/04/2024,19:00 - 20:00,0.0028,ppm
SO2,20/04/2024,20:00 - 21:00,0.0028,ppm
SO2,20/04/2024,21:00 - 22:00,0.0028,ppm
SO2,20/04/2024,22:00 - 23:00,0.0026,ppm
SO2,21/04/2024,23:00 - 0:00,0.0025,ppm
SO2,21/04/2024,0:00 - 1:00,0.0024,ppm
SO2,21/04/2024,1:00 - 2:00,0.0024,ppm
SO2,21/04/2024,2:00 - 3:00,0.0025,ppm
SO2,21/04/2024,3:00 - 4:00,0.0025,ppm
SO2,21/04/2024,4:00 - 5:00,0.0024,ppm
SO2,21/04/2024,5:00 - 6:00,0.0025,ppm
SO2,21/04/2024,6:00 - 7:00,0.0025,ppm
SO2,21/04/2024,7:00 - 8:00,0.0025,ppm
SO2,21/04/2024,8:00 - 9:00,0.0025,ppm
SO2,21/04/2024,9:00 - 10:00,0.0024,ppm
SO2,21/04/2024,10:00 - 11:00,0.0024,ppm
SO2,21/04/2024,11:00 - 12:00,0.0025,ppm
SO2,21/04/2024,12:00 - 13:00,0.0024,ppm
SO2,21/04/2024,13:00 - 14:00,0.0025,ppm
SO2,21/04/2024,14:00 - 15:00,0.0025,ppm
SO2,21/04/2024,15:00 - 16:00,0.0024,ppm
SO2,21/04/2024,16:00 - 17:00,0.0025,ppm
SO2,21/04/2024,17:00 - 18:00,0.0024,ppm
SO2,21/04/2024,18:00 - 19:00,0.0023,ppm
SO2,21/04/2024,19:00 - 20:00,0.0024,ppm
SO2,21/04/2024,20:00 - 21:00,0.0025,ppm
SO2,21/04/2024,21:00 - 22:00,0.0024,ppm
SO2,21/04/2024,22:00 - 23:00,0.0024,ppm
SO2,22/04/2024,23:00 - 0:00,0.0025,ppm
SO2,22/04/2024,0:00 - 1:00,0.0024,ppm
SO2,22/04/2024,1:00 - 2:00,0.0024,ppm
SO2,22/04/2024,2:00 - 3:00,0.0024,ppm
SO2,22/04/2024,3:00 - 4:00,0.0024,ppm
SO2,22/04/2024,4:00 - 5:00,0.0024,ppm
SO2,22/04/2024,5:00 - 6:00,0.0024,ppm
SO2,22/04/2024,6:00 - 7:00,0.0024,ppm
SO2,22/04/2024,7:00 - 8:00,0.0024,ppm
SO2,22/04/2024,8:00 - 9:00,0.0026,ppm
SO2,22/04/2024,9:00 - 10:00,0.0026,ppm
SO2,22/04/2024,10:00 - 11:00,0.0026,ppm
SO2,22/04/2024,11:00 - 12:00,0.0027,ppm
SO2,22/04/2024,13:00 - 14:00,0.0027,ppm
SO2,22/04/2024,14:00 - 15:00,0.0026,ppm
SO2,22/04/2024,15:00 - 16:00,0.0026,ppm
SO2,22/04/2024,16:00 - 17:00,0.0025,ppm
SO2,22/04/2024,17:00 - 18:00,0.0024,ppm
SO2,22/04/2024,18:00 - 19:00,0.0026,ppm
SO2,22/04/2024,19:00 - 20:00,0.0026,ppm
SO2,22/04/2024,20:00 - 21:00,0.0025,ppm
SO2,22/04/2024,21:00 - 22:00,0.0026,ppm
SO2,22/04/2024,22:00 - 23:00,0.0026,ppm
SO2,23/04/2024,16:00 - 17:00,0.0028,ppm
SO2,23/04/2024,17:00 - 18:00,0.0027,ppm
SO2,23/04/2024,18:00 - 19:00,0.0027,ppm
SO2,23/04/2024,19:00 - 20:00,0.0026,ppm
SO2,23/04/2024,20:00 - 21:00,0.0026,ppm
